renwu_bianhao,xiansuo_bianhao,lianxiren_xingming,dianpu_mingcheng,whatsapp_qingxi_haoma,genjin_jieduan,genjin_riqi,genjin_huashu,zhuangtai,beizhu
KROG-20260612-0001-D+1,KROG-20260612-0001,,Loja de Preco Unico BH e Contagem,5531975809595,D+1,2026-06-13,"Oi, Loja de Preco Unico BH e Contagem, tudo bem? Só passando para confirmar se você conseguiu ver minha mensagem. Posso te enviar algumas categorias que combinam com sua loja?",pending,
KROG-20260612-0001-D+3,KROG-20260612-0001,,Loja de Preco Unico BH e Contagem,5531975809595,D+3,2026-06-15,"Loja de Preco Unico BH e Contagem, temos várias linhas para lojistas online, como pantufas, bolsas, toalhas, infantil, utilidades, fitness e produtos para casa. Qual dessas combina melhor com sua loja hoje?",pending,
KROG-20260612-0001-D+7,KROG-20260612-0001,,Loja de Preco Unico BH e Contagem,5531975809595,D+7,2026-06-19,"Tudo bem, Loja de Preco Unico BH e Contagem. Vou deixar meu contato por aqui. Se em algum momento você precisar de fornecedor nacional com estoque no Brasil e modelo One Drop Shipping, fico à disposição.",pending,
KROG-20260612-0002-D+1,KROG-20260612-0002,,Loja de Preco Unico Barreiro,5531975695024,D+1,2026-06-13,"Oi, Loja de Preco Unico Barreiro, tudo bem? Só passando para confirmar se você conseguiu ver minha mensagem. Posso te enviar algumas categorias que combinam com sua loja?",pending,
KROG-20260612-0002-D+3,KROG-20260612-0002,,Loja de Preco Unico Barreiro,5531975695024,D+3,2026-06-15,"Loja de Preco Unico Barreiro, temos várias linhas para lojistas online, como pantufas, bolsas, toalhas, infantil, utilidades, fitness e produtos para casa. Qual dessas combina melhor com sua loja hoje?",pending,
KROG-20260612-0002-D+7,KROG-20260612-0002,,Loja de Preco Unico Barreiro,5531975695024,D+7,2026-06-19,"Tudo bem, Loja de Preco Unico Barreiro. Vou deixar meu contato por aqui. Se em algum momento você precisar de fornecedor nacional com estoque no Brasil e modelo One Drop Shipping, fico à disposição.",pending,
KROG-20260612-0003-D+1,KROG-20260612-0003,,FM STORE kids Porto,5532999178362,D+1,2026-06-13,"Oi, FM STORE kids Porto, tudo bem? Só passando para confirmar se você conseguiu ver minha mensagem. Posso te enviar algumas categorias que combinam com sua loja?",pending,
KROG-20260612-0003-D+3,KROG-20260612-0003,,FM STORE kids Porto,5532999178362,D+3,2026-06-15,"FM STORE kids Porto, temos várias linhas para lojistas online, como pantufas, bolsas, toalhas, infantil, utilidades, fitness e produtos para casa. Qual dessas combina melhor com sua loja hoje?",pending,
KROG-20260612-0003-D+7,KROG-20260612-0003,,FM STORE kids Porto,5532999178362,D+7,2026-06-19,"Tudo bem, FM STORE kids Porto. Vou deixar meu contato por aqui. Se em algum momento você precisar de fornecedor nacional com estoque no Brasil e modelo One Drop Shipping, fico à disposição.",pending,
KROG-20260612-0004-D+1,KROG-20260612-0004,,FM STORE Dornelas,5532999973170,D+1,2026-06-13,"Oi, FM STORE Dornelas, tudo bem? Só passando para confirmar se você conseguiu ver minha mensagem. Posso te enviar algumas categorias que combinam com sua loja?",pending,
KROG-20260612-0004-D+3,KROG-20260612-0004,,FM STORE Dornelas,5532999973170,D+3,2026-06-15,"FM STORE Dornelas, temos várias linhas para lojistas online, como pantufas, bolsas, toalhas, infantil, utilidades, fitness e produtos para casa. Qual dessas combina melhor com sua loja hoje?",pending,
KROG-20260612-0004-D+7,KROG-20260612-0004,,FM STORE Dornelas,5532999973170,D+7,2026-06-19,"Tudo bem, FM STORE Dornelas. Vou deixar meu contato por aqui. Se em algum momento você precisar de fornecedor nacional com estoque no Brasil e modelo One Drop Shipping, fico à disposição.",pending,
KROG-20260612-0005-D+1,KROG-20260612-0005,,FM STORE Porto,5532999986279,D+1,2026-06-13,"Oi, FM STORE Porto, tudo bem? Só passando para confirmar se você conseguiu ver minha mensagem. Posso te enviar algumas categorias que combinam com sua loja?",pending,
KROG-20260612-0005-D+3,KROG-20260612-0005,,FM STORE Porto,5532999986279,D+3,2026-06-15,"FM STORE Porto, temos várias linhas para lojistas online, como pantufas, bolsas, toalhas, infantil, utilidades, fitness e produtos para casa. Qual dessas combina melhor com sua loja hoje?",pending,
KROG-20260612-0005-D+7,KROG-20260612-0005,,FM STORE Porto,5532999986279,D+7,2026-06-19,"Tudo bem, FM STORE Porto. Vou deixar meu contato por aqui. Se em algum momento você precisar de fornecedor nacional com estoque no Brasil e modelo One Drop Shipping, fico à disposição.",pending,
KROG-20260612-0006-D+1,KROG-20260612-0006,,Magazine dos Eletronicos,5511973207224,D+1,2026-06-13,"Oi, Magazine dos Eletronicos, tudo bem? Só passando para confirmar se você conseguiu ver minha mensagem. Posso te enviar algumas categorias que combinam com sua loja?",pending,
KROG-20260612-0006-D+3,KROG-20260612-0006,,Magazine dos Eletronicos,5511973207224,D+3,2026-06-15,"Magazine dos Eletronicos, temos várias linhas para lojistas online, como pantufas, bolsas, toalhas, infantil, utilidades, fitness e produtos para casa. Qual dessas combina melhor com sua loja hoje?",pending,
KROG-20260612-0006-D+7,KROG-20260612-0006,,Magazine dos Eletronicos,5511973207224,D+7,2026-06-19,"Tudo bem, Magazine dos Eletronicos. Vou deixar meu contato por aqui. Se em algum momento você precisar de fornecedor nacional com estoque no Brasil e modelo One Drop Shipping, fico à disposição.",pending,
KROG-20260612-0007-D+1,KROG-20260612-0007,,Raglan Camiseta Dry,5511940629971,D+1,2026-06-13,"Oi, Raglan Camiseta Dry, tudo bem? Só passando para confirmar se você conseguiu ver minha mensagem. Posso te enviar algumas categorias que combinam com sua loja?",pending,
KROG-20260612-0007-D+3,KROG-20260612-0007,,Raglan Camiseta Dry,5511940629971,D+3,2026-06-15,"Raglan Camiseta Dry, temos várias linhas para lojistas online, como pantufas, bolsas, toalhas, infantil, utilidades, fitness e produtos para casa. Qual dessas combina melhor com sua loja hoje?",pending,
KROG-20260612-0007-D+7,KROG-20260612-0007,,Raglan Camiseta Dry,5511940629971,D+7,2026-06-19,"Tudo bem, Raglan Camiseta Dry. Vou deixar meu contato por aqui. Se em algum momento você precisar de fornecedor nacional com estoque no Brasil e modelo One Drop Shipping, fico à disposição.",pending,
KROG-20260612-0008-D+1,KROG-20260612-0008,,Boutique da Marcela,5521999996915,D+1,2026-06-13,"Oi, Boutique da Marcela, tudo bem? Só passando para confirmar se você conseguiu ver minha mensagem. Posso te enviar algumas categorias que combinam com sua loja?",pending,
KROG-20260612-0008-D+3,KROG-20260612-0008,,Boutique da Marcela,5521999996915,D+3,2026-06-15,"Boutique da Marcela, temos várias linhas para lojistas online, como pantufas, bolsas, toalhas, infantil, utilidades, fitness e produtos para casa. Qual dessas combina melhor com sua loja hoje?",pending,
KROG-20260612-0008-D+7,KROG-20260612-0008,,Boutique da Marcela,5521999996915,D+7,2026-06-19,"Tudo bem, Boutique da Marcela. Vou deixar meu contato por aqui. Se em algum momento você precisar de fornecedor nacional com estoque no Brasil e modelo One Drop Shipping, fico à disposição.",pending,
KROG-20260612-0009-D+1,KROG-20260612-0009,,Shopping Mundo Oriental Loja LN 740,5511914924265,D+1,2026-06-13,"Oi, Shopping Mundo Oriental Loja LN 740, tudo bem? Só passando para confirmar se você conseguiu ver minha mensagem. Posso te enviar algumas categorias que combinam com sua loja?",pending,
KROG-20260612-0009-D+3,KROG-20260612-0009,,Shopping Mundo Oriental Loja LN 740,5511914924265,D+3,2026-06-15,"Shopping Mundo Oriental Loja LN 740, temos várias linhas para lojistas online, como pantufas, bolsas, toalhas, infantil, utilidades, fitness e produtos para casa. Qual dessas combina melhor com sua loja hoje?",pending,
KROG-20260612-0009-D+7,KROG-20260612-0009,,Shopping Mundo Oriental Loja LN 740,5511914924265,D+7,2026-06-19,"Tudo bem, Shopping Mundo Oriental Loja LN 740. Vou deixar meu contato por aqui. Se em algum momento você precisar de fornecedor nacional com estoque no Brasil e modelo One Drop Shipping, fico à disposição.",pending,
KROG-20260612-0010-D+1,KROG-20260612-0010,,Loja Caixa Maleta,559286166191,D+1,2026-06-13,"Oi, Loja Caixa Maleta, tudo bem? Só passando para confirmar se você conseguiu ver minha mensagem. Posso te enviar algumas categorias que combinam com sua loja?",pending,
KROG-20260612-0010-D+3,KROG-20260612-0010,,Loja Caixa Maleta,559286166191,D+3,2026-06-15,"Loja Caixa Maleta, temos várias linhas para lojistas online, como pantufas, bolsas, toalhas, infantil, utilidades, fitness e produtos para casa. Qual dessas combina melhor com sua loja hoje?",pending,
KROG-20260612-0010-D+7,KROG-20260612-0010,,Loja Caixa Maleta,559286166191,D+7,2026-06-19,"Tudo bem, Loja Caixa Maleta. Vou deixar meu contato por aqui. Se em algum momento você precisar de fornecedor nacional com estoque no Brasil e modelo One Drop Shipping, fico à disposição.",pending,
KROG-[phone]-D+1,KROG-[phone],,Loja WhatsApp RJ,[phone],D+1,2026-06-13,"Oi, Loja WhatsApp RJ, tudo bem? Só passando para confirmar se você conseguiu ver minha mensagem. Posso te enviar algumas categorias que combinam com sua loja?",pending,
KROG-[phone]-D+3,KROG-[phone],,Loja WhatsApp RJ,[phone],D+3,2026-06-15,"Loja WhatsApp RJ, temos várias linhas para lojistas online, como pantufas, bolsas, toalhas, infantil, utilidades, fitness e produtos para casa. Qual dessas combina melhor com sua loja hoje?",pending,
KROG-[phone]-D+7,KROG-[phone],,Loja WhatsApp RJ,[phone],D+7,2026-06-19,"Tudo bem, Loja WhatsApp RJ. Vou deixar meu contato por aqui. Se em algum momento você precisar de fornecedor nacional com estoque no Brasil e modelo One Drop Shipping, fico à disposição.",pending,
KROG-20260612-0012-D+1,KROG-20260612-0012,,Lacoste Reseller Nova Iguacu,5521965742931,D+1,2026-06-13,"Oi, Lacoste Reseller Nova Iguacu, tudo bem? Só passando para confirmar se você conseguiu ver minha mensagem. Posso te enviar algumas categorias que combinam com sua loja?",pending,
KROG-20260612-0012-D+3,KROG-20260612-0012,,Lacoste Reseller Nova Iguacu,5521965742931,D+3,2026-06-15,"Lacoste Reseller Nova Iguacu, temos várias linhas para lojistas online, como pantufas, bolsas, toalhas, infantil, utilidades, fitness e produtos para casa. Qual dessas combina melhor com sua loja hoje?",pending,
KROG-20260612-0012-D+7,KROG-20260612-0012,,Lacoste Reseller Nova Iguacu,5521965742931,D+7,2026-06-19,"Tudo bem, Lacoste Reseller Nova Iguacu. Vou deixar meu contato por aqui. Se em algum momento você precisar de fornecedor nacional com estoque no Brasil e modelo One Drop Shipping, fico à disposição.",pending,
KROG-20260612-0013-D+1,KROG-20260612-0013,,Lacoste Reseller Nova Iguacu - contato 2,5521985000895,D+1,2026-06-13,"Oi, Lacoste Reseller Nova Iguacu - contato 2, tudo bem? Só passando para confirmar se você conseguiu ver minha mensagem. Posso te enviar algumas categorias que combinam com sua loja?",pending,
KROG-20260612-0013-D+3,KROG-20260612-0013,,Lacoste Reseller Nova Iguacu - contato 2,5521985000895,D+3,2026-06-15,"Lacoste Reseller Nova Iguacu - contato 2, temos várias linhas para lojistas online, como pantufas, bolsas, toalhas, infantil, utilidades, fitness e produtos para casa. Qual dessas combina melhor com sua loja hoje?",pending,
KROG-20260612-0013-D+7,KROG-20260612-0013,,Lacoste Reseller Nova Iguacu - contato 2,5521985000895,D+7,2026-06-19,"Tudo bem, Lacoste Reseller Nova Iguacu - contato 2. Vou deixar meu contato por aqui. Se em algum momento você precisar de fornecedor nacional com estoque no Brasil e modelo One Drop Shipping, fico à disposição.",pending,
KROG-20260612-0014-D+1,KROG-20260612-0014,,Papelaria Carimbos Pedagogicos MS,5567996322121,D+1,2026-06-13,"Oi, Papelaria Carimbos Pedagogicos MS, tudo bem? Só passando para confirmar se você conseguiu ver minha mensagem. Posso te enviar algumas categorias que combinam com sua loja?",pending,
KROG-20260612-0014-D+3,KROG-20260612-0014,,Papelaria Carimbos Pedagogicos MS,5567996322121,D+3,2026-06-15,"Papelaria Carimbos Pedagogicos MS, temos várias linhas para lojistas online, como pantufas, bolsas, toalhas, infantil, utilidades, fitness e produtos para casa. Qual dessas combina melhor com sua loja hoje?",pending,
KROG-20260612-0014-D+7,KROG-20260612-0014,,Papelaria Carimbos Pedagogicos MS,5567996322121,D+7,2026-06-19,"Tudo bem, Papelaria Carimbos Pedagogicos MS. Vou deixar meu contato por aqui. Se em algum momento você precisar de fornecedor nacional com estoque no Brasil e modelo One Drop Shipping, fico à disposição.",pending,
KROG-20260612-0017-D+1,KROG-20260612-0017,,Joao Paulo Importados,5598988306538,D+1,2026-06-13,"Oi, Joao Paulo Importados, tudo bem? Só passando para confirmar se você conseguiu ver minha mensagem. Posso te enviar algumas categorias que combinam com sua loja?",pending,
KROG-20260612-0017-D+3,KROG-20260612-0017,,Joao Paulo Importados,5598988306538,D+3,2026-06-15,"Joao Paulo Importados, temos várias linhas para lojistas online, como pantufas, bolsas, toalhas, infantil, utilidades, fitness e produtos para casa. Qual dessas combina melhor com sua loja hoje?",pending,
KROG-20260612-0017-D+7,KROG-20260612-0017,,Joao Paulo Importados,5598988306538,D+7,2026-06-19,"Tudo bem, Joao Paulo Importados. Vou deixar meu contato por aqui. Se em algum momento você precisar de fornecedor nacional com estoque no Brasil e modelo One Drop Shipping, fico à disposição.",pending,
KROG-20260612-0018-D+1,KROG-20260612-0018,,Shopping dos Importados V,5598988142828,D+1,2026-06-13,"Oi, Shopping dos Importados V, tudo bem? Só passando para confirmar se você conseguiu ver minha mensagem. Posso te enviar algumas categorias que combinam com sua loja?",pending,
KROG-20260612-0018-D+3,KROG-20260612-0018,,Shopping dos Importados V,5598988142828,D+3,2026-06-15,"Shopping dos Importados V, temos várias linhas para lojistas online, como pantufas, bolsas, toalhas, infantil, utilidades, fitness e produtos para casa. Qual dessas combina melhor com sua loja hoje?",pending,
KROG-20260612-0018-D+7,KROG-20260612-0018,,Shopping dos Importados V,5598988142828,D+7,2026-06-19,"Tudo bem, Shopping dos Importados V. Vou deixar meu contato por aqui. Se em algum momento você precisar de fornecedor nacional com estoque no Brasil e modelo One Drop Shipping, fico à disposição.",pending,
KROG-20260612-0019-D+1,KROG-20260612-0019,,Esther Shop Art Papelaria,5511996516695,D+1,2026-06-13,"Oi, Esther Shop Art Papelaria, tudo bem? Só passando para confirmar se você conseguiu ver minha mensagem. Posso te enviar algumas categorias que combinam com sua loja?",pending,
KROG-20260612-0019-D+3,KROG-20260612-0019,,Esther Shop Art Papelaria,5511996516695,D+3,2026-06-15,"Esther Shop Art Papelaria, temos várias linhas para lojistas online, como pantufas, bolsas, toalhas, infantil, utilidades, fitness e produtos para casa. Qual dessas combina melhor com sua loja hoje?",pending,
KROG-20260612-0019-D+7,KROG-20260612-0019,,Esther Shop Art Papelaria,5511996516695,D+7,2026-06-19,"Tudo bem, Esther Shop Art Papelaria. Vou deixar meu contato por aqui. Se em algum momento você precisar de fornecedor nacional com estoque no Brasil e modelo One Drop Shipping, fico à disposição.",pending,
KROG-20260612-0020-D+1,KROG-20260612-0020,,Loja do Flu,5521980800272,D+1,2026-06-13,"Oi, Loja do Flu, tudo bem? Só passando para confirmar se você conseguiu ver minha mensagem. Posso te enviar algumas categorias que combinam com sua loja?",pending,
KROG-20260612-0020-D+3,KROG-20260612-0020,,Loja do Flu,5521980800272,D+3,2026-06-15,"Loja do Flu, temos várias linhas para lojistas online, como pantufas, bolsas, toalhas, infantil, utilidades, fitness e produtos para casa. Qual dessas combina melhor com sua loja hoje?",pending,
KROG-20260612-0020-D+7,KROG-20260612-0020,,Loja do Flu,5521980800272,D+7,2026-06-19,"Tudo bem, Loja do Flu. Vou deixar meu contato por aqui. Se em algum momento você precisar de fornecedor nacional com estoque no Brasil e modelo One Drop Shipping, fico à disposição.",pending,
KROG-20260612-0021-D+1,KROG-20260612-0021,,GR Produtos Naturais 2022,558587497062,D+1,2026-06-13,"Oi, GR Produtos Naturais 2022, tudo bem? Só passando para confirmar se você conseguiu ver minha mensagem. Posso te enviar algumas categorias que combinam com sua loja?",pending,
KROG-20260612-0021-D+3,KROG-20260612-0021,,GR Produtos Naturais 2022,558587497062,D+3,2026-06-15,"GR Produtos Naturais 2022, temos várias linhas para lojistas online, como pantufas, bolsas, toalhas, infantil, utilidades, fitness e produtos para casa. Qual dessas combina melhor com sua loja hoje?",pending,
KROG-20260612-0021-D+7,KROG-20260612-0021,,GR Produtos Naturais 2022,558587497062,D+7,2026-06-19,"Tudo bem, GR Produtos Naturais 2022. Vou deixar meu contato por aqui. Se em algum momento você precisar de fornecedor nacional com estoque no Brasil e modelo One Drop Shipping, fico à disposição.",pending,
KROG-20260612-0022-D+1,KROG-20260612-0022,,Loja de Pinheiros,5511976147247,D+1,2026-06-13,"Oi, Loja de Pinheiros, tudo bem? Só passando para confirmar se você conseguiu ver minha mensagem. Posso te enviar algumas categorias que combinam com sua loja?",pending,
KROG-20260612-0022-D+3,KROG-20260612-0022,,Loja de Pinheiros,5511976147247,D+3,2026-06-15,"Loja de Pinheiros, temos várias linhas para lojistas online, como pantufas, bolsas, toalhas, infantil, utilidades, fitness e produtos para casa. Qual dessas combina melhor com sua loja hoje?",pending,
KROG-20260612-0022-D+7,KROG-20260612-0022,,Loja de Pinheiros,5511976147247,D+7,2026-06-19,"Tudo bem, Loja de Pinheiros. Vou deixar meu contato por aqui. Se em algum momento você precisar de fornecedor nacional com estoque no Brasil e modelo One Drop Shipping, fico à disposição.",pending,
