xiansuo_bianhao,chuangjian_riqi,gengxin_riqi,laiyuan_pingtai,laiyuan_xiangqing,laiyuan_lianjie,lianxiren_xingming,dianpu_mingcheng,zhuye_lianjie,dianpu_wangzhan,facebook_lianjie,instagram_lianjie,linkedin_lianjie,shopee_lianjie,mercado_livre_lianjie,whatsapp_yuanshi_haoma,whatsapp_qingxi_haoma,youxiang,chengshi,zhou,guojia,kehu_leixing,xiaoshou_pingtai,shibie_chanpin_leimu,tuijian_krog_leimu,kehu_jiazhi_xinhao,faxian_yuanyin,keneng_tongdian,krog_qieru_jiaodu,kehu_pingfen,kehu_dengji,lianxi_youxianji,whatsapp_shouci_huashu,d1_genjin_huashu,d3_genjin_huashu,d7_genjin_huashu,wa_me_yijian_lianjie,youjian_shouci_caogao,linkedin_jianlian_caogao,zhuangtai,xiayibu_dongzuo,xiaci_genjin_riqi,beizhu,fengxian_biaoji,chongfu_biaoji,shangci_lianxi_riqi,huifu_zhaiyao
KROG-20260612-0010,2026-06-12,2026-06-12,Instagram,Instagram #lojawhatsapp public post,https://www.instagram.com/p/DXXOEbdiveT/,,Loja Caixa Maleta,https://www.instagram.com/p/DXXOEbdiveT/,,,https://www.instagram.com/p/DXXOEbdiveT/,,,,(92) 8616-6191,559286166191,,,AM,Brasil,Instagram loja / presentes e kits,Instagram; WhatsApp,caixa maleta; presentes; lembrancinhas; utilidades,utilidades; cozinha; luminárias; banho; toalhas; ferramentas; guarda-chuva; capa de chuva,"Produto, preco e WhatsApp direto",Encontrado em conteudo publico do Instagram,Pode ampliar catalogo sem comprar lote grande,"Temos categorias para casa, utilidades e cozinha com estoque local e envio direto ao cliente.",100,A,must_contact_today,"Olá, Loja Caixa Maleta, tudo bem? Vi a sua loja no Instagram e achei que poderia fazer sentido conversar.

Sou da KROG, fornecedor nacional com estoque em São Paulo. Trabalhamos com One Drop Shipping para lojistas que querem ampliar o catálogo sem comprar lote grande.

Hoje vocês vendem mais por Shopee, Mercado Livre, Instagram ou WhatsApp?","Oi, Loja Caixa Maleta, tudo bem? Só passando para confirmar se você conseguiu ver minha mensagem. Posso te enviar algumas categorias que combinam com sua loja?","Loja Caixa Maleta, temos várias linhas para lojistas online, como pantufas, bolsas, toalhas, infantil, utilidades, fitness e produtos para casa. Qual dessas combina melhor com sua loja hoje?","Tudo bem, Loja Caixa Maleta. Vou deixar meu contato por aqui. Se em algum momento você precisar de fornecedor nacional com estoque no Brasil e modelo One Drop Shipping, fico à disposição.",[messaging-link] manual review,,,,,,
KROG-20260612-0011,2026-06-12,2026-06-12,Instagram,Instagram #lojawhatsapp public post,https://www.instagram.com/p/DY3WLd8mX-M/,,Loja WhatsApp RJ,https://www.instagram.com/p/DY3WLd8mX-M/,,,https://www.instagram.com/p/DY3WLd8mX-M/,,,,(21) 98565-9685,5521985659685,,,RJ,Brasil,Instagram loja / loja online,Instagram; WhatsApp,categoria nao clara; loja WhatsApp,catálogo amplo,WhatsApp da loja visivel,Encontrado em conteudo publico do Instagram,Pode ampliar catalogo sem comprar lote grande,catálogo amplo com várias categorias para testar sem estoque,70,B,priority,"Olá, Loja WhatsApp RJ, tudo bem? Vi a sua loja no Instagram e achei que poderia fazer sentido conversar.

Sou da KROG, fornecedor nacional com estoque em São Paulo. Trabalhamos com One Drop Shipping para lojistas que querem ampliar o catálogo sem comprar lote grande.

Hoje vocês vendem mais por Shopee, Mercado Livre, Instagram ou WhatsApp?","Oi, Loja WhatsApp RJ, tudo bem? Só passando para confirmar se você conseguiu ver minha mensagem. Posso te enviar algumas categorias que combinam com sua loja?","Loja WhatsApp RJ, temos várias linhas para lojistas online, como pantufas, bolsas, toalhas, infantil, utilidades, fitness e produtos para casa. Qual dessas combina melhor com sua loja hoje?","Tudo bem, Loja WhatsApp RJ. Vou deixar meu contato por aqui. Se em algum momento você precisar de fornecedor nacional com estoque no Brasil e modelo One Drop Shipping, fico à disposição.",[messaging-link] manual review,,,informacao insuficiente; categoria nao clara,,,
KROG-20260612-0012,2026-06-12,2026-06-12,Instagram,Instagram #wppdelivery public post,https://www.instagram.com/explore/tags/wppdelivery/,,Lacoste Reseller Nova Iguacu,https://www.instagram.com/explore/tags/wppdelivery/,,,https://www.instagram.com/explore/tags/wppdelivery/,,,,(021) 96574-2931,5521965742931,,Nova Iguacu,RJ,Brasil,Instagram loja / moda e calcados,Instagram; WhatsApp; delivery; Correios; loja fisica,calcados; moda; acessorios,bolsas femininas; bolsas; pantufas; cachecol; luvas; toucas; acessórios; moda feminina,"Produtos originais, entrega via delivery/Correios e WhatsApp",Encontrado em conteudo publico do Instagram,Pode ampliar catalogo sem comprar lote grande,"Temos linhas como bolsas, pantufas e acessórios que combinam com loja feminina e podem ser testadas sem estoque próprio.",100,A,must_contact_today,"Olá, Lacoste Reseller Nova Iguacu, tudo bem? Vi a sua loja no Instagram e achei que poderia fazer sentido conversar.

Sou da KROG, fornecedor nacional com estoque em São Paulo. Trabalhamos com One Drop Shipping para lojistas que querem ampliar o catálogo sem comprar lote grande.

Hoje vocês vendem mais por Shopee, Mercado Livre, Instagram ou WhatsApp?","Oi, Lacoste Reseller Nova Iguacu, tudo bem? Só passando para confirmar se você conseguiu ver minha mensagem. Posso te enviar algumas categorias que combinam com sua loja?","Lacoste Reseller Nova Iguacu, temos várias linhas para lojistas online, como pantufas, bolsas, toalhas, infantil, utilidades, fitness e produtos para casa. Qual dessas combina melhor com sua loja hoje?","Tudo bem, Lacoste Reseller Nova Iguacu. Vou deixar meu contato por aqui. Se em algum momento você precisar de fornecedor nacional com estoque no Brasil e modelo One Drop Shipping, fico à disposição.",[messaging-link] manual review,,Segundo WhatsApp publico no post: [phone],,,,
KROG-[phone],2026-06-12,2026-06-12,Instagram,Instagram #wppdelivery public post - second contact,https://www.instagram.com/explore/tags/wppdelivery/,,Lacoste Reseller Nova Iguacu - contato 2,https://www.instagram.com/explore/tags/wppdelivery/,,,https://www.instagram.com/explore/tags/wppdelivery/,,,,(21) 98500-0895,5521985000895,,Nova Iguacu,RJ,Brasil,Instagram loja / moda e calcados,Instagram; WhatsApp; delivery; Correios; loja fisica,calcados; moda; acessorios,bolsas femininas; bolsas; pantufas; cachecol; luvas; toucas; acessórios; moda feminina,Segundo WhatsApp do mesmo post,Encontrado em conteudo publico do Instagram,Pode ampliar catalogo sem comprar lote grande,"Temos linhas como bolsas, pantufas e acessórios que combinam com loja feminina e podem ser testadas sem estoque próprio.",100,A,must_contact_today,"Olá, Lacoste Reseller Nova Iguacu - contato 2, tudo bem? Vi a sua loja no Instagram e achei que poderia fazer sentido conversar.

Sou da KROG, fornecedor nacional com estoque em São Paulo. Trabalhamos com One Drop Shipping para lojistas que querem ampliar o catálogo sem comprar lote grande.

Hoje vocês vendem mais por Shopee, Mercado Livre, Instagram ou WhatsApp?","Oi, Lacoste Reseller Nova Iguacu - contato 2, tudo bem? Só passando para confirmar se você conseguiu ver minha mensagem. Posso te enviar algumas categorias que combinam com sua loja?","Lacoste Reseller Nova Iguacu - contato 2, temos várias linhas para lojistas online, como pantufas, bolsas, toalhas, infantil, utilidades, fitness e produtos para casa. Qual dessas combina melhor com sua loja hoje?","Tudo bem, Lacoste Reseller Nova Iguacu - contato 2. Vou deixar meu contato por aqui. Se em algum momento você precisar de fornecedor nacional com estoque no Brasil e modelo One Drop Shipping, fico à disposição.",[messaging-link] manual review,,,DDD inferido pelo primeiro contato; conferir antes de enviar,,,
KROG-20260612-0014,2026-06-12,2026-06-12,Instagram,Instagram #whatsappnabio public post,https://www.instagram.com/explore/tags/whatsappnabio/,,Papelaria Carimbos Pedagogicos MS,https://www.instagram.com/explore/tags/whatsappnabio/,,,https://www.instagram.com/explore/tags/whatsappnabio/,,,,(67) 9 9632-2121,5567996322121,,Campo Grande,MS,Brasil,Instagram loja / papelaria,Instagram; WhatsApp; loja fisica,papelaria; carimbos pedagogicos; material escolar,catálogo amplo,"Produto de papelaria, endereco e tres WhatsApp",Encontrado em conteudo publico do Instagram,Pode ampliar catalogo sem comprar lote grande,catálogo amplo com várias categorias para testar sem estoque,80,B,priority,"Olá, Papelaria Carimbos Pedagogicos MS, tudo bem? Vi a sua loja no Instagram e achei que poderia fazer sentido conversar.

Sou da KROG, fornecedor nacional com estoque em São Paulo. Trabalhamos com One Drop Shipping para lojistas que querem ampliar o catálogo sem comprar lote grande.

Hoje vocês vendem mais por Shopee, Mercado Livre, Instagram ou WhatsApp?","Oi, Papelaria Carimbos Pedagogicos MS, tudo bem? Só passando para confirmar se você conseguiu ver minha mensagem. Posso te enviar algumas categorias que combinam com sua loja?","Papelaria Carimbos Pedagogicos MS, temos várias linhas para lojistas online, como pantufas, bolsas, toalhas, infantil, utilidades, fitness e produtos para casa. Qual dessas combina melhor com sua loja hoje?","Tudo bem, Papelaria Carimbos Pedagogicos MS. Vou deixar meu contato por aqui. Se em algum momento você precisar de fornecedor nacional com estoque no Brasil e modelo One Drop Shipping, fico à disposição.",[messaging-link] manual review,,Outros WhatsApp: (67) 9 9913-2122; (67) 9 9855-9702 | duplicate_source:Instagram | duplicate_source:Instagram,,yes,,
KROG-20260612-0017,2026-06-12,2026-06-12,Instagram,Instagram #lojadepapelaria public post,https://www.instagram.com/explore/tags/lojadepapelaria/,,Joao Paulo Importados,https://www.instagram.com/joaopauloimportados/,,,https://www.instagram.com/joaopauloimportados/,,,,(98) 98830-6538,5598988306538,,Sao Luis,MA,Brasil,Instagram loja / importados e utilidades,Instagram; WhatsApp; loja fisica,utilidades; papelaria; eletrodomesticos; maquiagem,utilidades; cozinha; luminárias; banho; toalhas; ferramentas; guarda-chuva; capa de chuva,"Loja com utilidades, papelaria, eletrodomesticos, maquiagem e contato direto",Encontrado em conteudo publico do Instagram,Pode ampliar catalogo sem comprar lote grande,"Temos categorias para casa, utilidades e cozinha com estoque local e envio direto ao cliente.",100,A,must_contact_today,"Olá, Joao Paulo Importados, tudo bem? Vi a sua loja no Instagram e achei que poderia fazer sentido conversar.

Sou da KROG, fornecedor nacional com estoque em São Paulo. Trabalhamos com One Drop Shipping para lojistas que querem ampliar o catálogo sem comprar lote grande.

Hoje vocês vendem mais por Shopee, Mercado Livre, Instagram ou WhatsApp?","Oi, Joao Paulo Importados, tudo bem? Só passando para confirmar se você conseguiu ver minha mensagem. Posso te enviar algumas categorias que combinam com sua loja?","Joao Paulo Importados, temos várias linhas para lojistas online, como pantufas, bolsas, toalhas, infantil, utilidades, fitness e produtos para casa. Qual dessas combina melhor com sua loja hoje?","Tudo bem, Joao Paulo Importados. Vou deixar meu contato por aqui. Se em algum momento você precisar de fornecedor nacional com estoque no Brasil e modelo One Drop Shipping, fico à disposição.",[messaging-link] manual review,,,verificar se e varejo ou atacado antes de contactar,,,
KROG-20260612-0018,2026-06-12,2026-06-12,Instagram,Instagram #lojadepapelaria public post,https://www.instagram.com/explore/tags/lojadepapelaria/,,Shopping dos Importados V,https://www.instagram.com/shoppingdosimportados.v/,,,https://www.instagram.com/shoppingdosimportados.v/,,,,(98) 98814-2828,5598988142828,,Sao Luis,MA,Brasil,Instagram loja / importados e utilidades,Instagram; WhatsApp; loja fisica,utilidades; papelaria; eletrodomesticos; maquiagem,utilidades; cozinha; luminárias; banho; toalhas; ferramentas; guarda-chuva; capa de chuva,Loja com varios setores e contato direto,Encontrado em conteudo publico do Instagram,Pode ampliar catalogo sem comprar lote grande,"Temos categorias para casa, utilidades e cozinha com estoque local e envio direto ao cliente.",100,A,must_contact_today,"Olá, Shopping dos Importados V, tudo bem? Vi a sua loja no Instagram e achei que poderia fazer sentido conversar.

Sou da KROG, fornecedor nacional com estoque em São Paulo. Trabalhamos com One Drop Shipping para lojistas que querem ampliar o catálogo sem comprar lote grande.

Hoje vocês vendem mais por Shopee, Mercado Livre, Instagram ou WhatsApp?","Oi, Shopping dos Importados V, tudo bem? Só passando para confirmar se você conseguiu ver minha mensagem. Posso te enviar algumas categorias que combinam com sua loja?","Shopping dos Importados V, temos várias linhas para lojistas online, como pantufas, bolsas, toalhas, infantil, utilidades, fitness e produtos para casa. Qual dessas combina melhor com sua loja hoje?","Tudo bem, Shopping dos Importados V. Vou deixar meu contato por aqui. Se em algum momento você precisar de fornecedor nacional com estoque no Brasil e modelo One Drop Shipping, fico à disposição.",[messaging-link] manual review,,,verificar se e varejo ou atacado antes de contactar,,,
KROG-20260612-0019,2026-06-12,2026-06-12,Instagram,Instagram #lojadepapelaria public post,https://www.instagram.com/explore/tags/lojadepapelaria/,,Esther Shop Art Papelaria,https://www.instagram.com/esthershop_art/,,,https://www.instagram.com/esthershop_art/,,,,(11) 99651-6695,5511996516695,,Mogi das Cruzes,SP,Brasil,Instagram loja / papelaria e Mercado Livre,Instagram; WhatsApp; Mercado Livre; loja fisica,papelaria; material escolar; cadernos; canetas,catálogo amplo,"Vendas online no Mercado Livre, WhatsApp, loja fisica e produtos de papelaria",Encontrado em conteudo publico do Instagram,Pode ampliar catalogo sem comprar lote grande,catálogo amplo com várias categorias para testar sem estoque,80,B,priority,"Olá, Esther Shop Art Papelaria, tudo bem? Vi a sua loja no Instagram e achei que poderia fazer sentido conversar.

Sou da KROG, fornecedor nacional com estoque em São Paulo. Trabalhamos com One Drop Shipping para lojistas que querem ampliar o catálogo sem comprar lote grande.

Hoje vocês vendem mais por Shopee, Mercado Livre, Instagram ou WhatsApp?","Oi, Esther Shop Art Papelaria, tudo bem? Só passando para confirmar se você conseguiu ver minha mensagem. Posso te enviar algumas categorias que combinam com sua loja?","Esther Shop Art Papelaria, temos várias linhas para lojistas online, como pantufas, bolsas, toalhas, infantil, utilidades, fitness e produtos para casa. Qual dessas combina melhor com sua loja hoje?","Tudo bem, Esther Shop Art Papelaria. Vou deixar meu contato por aqui. Se em algum momento você precisar de fornecedor nacional com estoque no Brasil e modelo One Drop Shipping, fico à disposição.",[messaging-link] manual review,,,,,,
KROG-20260612-0020,2026-06-12,2026-06-12,Instagram,Instagram #wppdelivery public post,https://www.instagram.com/explore/tags/wppdelivery/,,Loja do Flu,https://www.instagram.com/explore/tags/wppdelivery/,,,https://www.instagram.com/explore/tags/wppdelivery/,,,,21 98080-0272,5521980800272,,,RJ,Brasil,Instagram loja / presentes e produtos de torcida,Instagram; WhatsApp; delivery,garrafa; copo termico; presentes; utilidades,utilidades; cozinha; luminárias; banho; toalhas; ferramentas; guarda-chuva; capa de chuva,"Produto fisico, novidade e WhatsApp delivery",Encontrado em conteudo publico do Instagram,Pode ampliar catalogo sem comprar lote grande,"Temos categorias para casa, utilidades e cozinha com estoque local e envio direto ao cliente.",100,A,must_contact_today,"Olá, Loja do Flu, tudo bem? Vi a sua loja no Instagram e achei que poderia fazer sentido conversar.

Sou da KROG, fornecedor nacional com estoque em São Paulo. Trabalhamos com One Drop Shipping para lojistas que querem ampliar o catálogo sem comprar lote grande.

Hoje vocês vendem mais por Shopee, Mercado Livre, Instagram ou WhatsApp?","Oi, Loja do Flu, tudo bem? Só passando para confirmar se você conseguiu ver minha mensagem. Posso te enviar algumas categorias que combinam com sua loja?","Loja do Flu, temos várias linhas para lojistas online, como pantufas, bolsas, toalhas, infantil, utilidades, fitness e produtos para casa. Qual dessas combina melhor com sua loja hoje?","Tudo bem, Loja do Flu. Vou deixar meu contato por aqui. Se em algum momento você precisar de fornecedor nacional com estoque no Brasil e modelo One Drop Shipping, fico à disposição.",[messaging-link] manual review,,,,,,
KROG-20260612-0021,2026-06-12,2026-06-12,Instagram,Instagram #lojawhatsapp public post,https://www.instagram.com/p/CpARZ2WNlXX/,,GR Produtos Naturais 2022,https://www.instagram.com/grprodutosnaturais2022/,,,https://www.instagram.com/grprodutosnaturais2022/,,,,558587497062,558587497062,,,CE,Brasil,Instagram loja / produtos naturais,Instagram; WhatsApp catalog; Kwai,produtos naturais; skincare; fit; beleza,catálogo amplo,"Catalogo WhatsApp [messaging-link], Instagram e produtos fisicos",Encontrado em conteudo publico do Instagram,Pode ampliar catalogo sem comprar lote grande,catálogo amplo com várias categorias para testar sem estoque,80,B,priority,"Olá, GR Produtos Naturais 2022, tudo bem? Vi a sua loja no Instagram e achei que poderia fazer sentido conversar.

Sou da KROG, fornecedor nacional com estoque em São Paulo. Trabalhamos com One Drop Shipping para lojistas que querem ampliar o catálogo sem comprar lote grande.

Hoje vocês vendem mais por Shopee, Mercado Livre, Instagram ou WhatsApp?","Oi, GR Produtos Naturais 2022, tudo bem? Só passando para confirmar se você conseguiu ver minha mensagem. Posso te enviar algumas categorias que combinam com sua loja?","GR Produtos Naturais 2022, temos várias linhas para lojistas online, como pantufas, bolsas, toalhas, infantil, utilidades, fitness e produtos para casa. Qual dessas combina melhor com sua loja hoje?","Tudo bem, GR Produtos Naturais 2022. Vou deixar meu contato por aqui. Se em algum momento você precisar de fornecedor nacional com estoque no Brasil e modelo One Drop Shipping, fico à disposição.",[messaging-link] manual review,,,categoria parcialmente compativel; verificar antes de contactar,,,
KROG-20260612-0022,2026-06-12,2026-06-12,Instagram,Instagram #lojawhatsapp public post,https://www.instagram.com/p/CjDqMXeAKMn/,,Loja de Pinheiros,https://www.instagram.com/p/CjDqMXeAKMn/,,,https://www.instagram.com/p/CjDqMXeAKMn/,,,,(11) 97614-7247,5511976147247,,Sao Paulo,SP,Brasil,Instagram loja / materiais e loja fisica,Instagram; WhatsApp; loja fisica,materiais; utilidades; casa/construcao,utilidades; cozinha; luminárias; banho; toalhas; ferramentas; guarda-chuva; capa de chuva,Atendimento por WhatsApp e loja fisica,Encontrado em conteudo publico do Instagram,Pode ampliar catalogo sem comprar lote grande,"Temos categorias para casa, utilidades e cozinha com estoque local e envio direto ao cliente.",100,A,must_contact_today,"Olá, Loja de Pinheiros, tudo bem? Vi a sua loja no Instagram e achei que poderia fazer sentido conversar.

Sou da KROG, fornecedor nacional com estoque em São Paulo. Trabalhamos com One Drop Shipping para lojistas que querem ampliar o catálogo sem comprar lote grande.

Hoje vocês vendem mais por Shopee, Mercado Livre, Instagram ou WhatsApp?","Oi, Loja de Pinheiros, tudo bem? Só passando para confirmar se você conseguiu ver minha mensagem. Posso te enviar algumas categorias que combinam com sua loja?","Loja de Pinheiros, temos várias linhas para lojistas online, como pantufas, bolsas, toalhas, infantil, utilidades, fitness e produtos para casa. Qual dessas combina melhor com sua loja hoje?","Tudo bem, Loja de Pinheiros. Vou deixar meu contato por aqui. Se em algum momento você precisar de fornecedor nacional com estoque no Brasil e modelo One Drop Shipping, fico à disposição.",[messaging-link] manual review,,,categoria precisa confirmacao; pode ser loja de materiais,,,
